trade_idea_id,ticker,first_signal_time,latest_signal_time,signal_count,sweep_low_time,sweep_low_price,first_signal_price,latest_signal_price,latest_signal_high,bull_fvg_lower,bull_fvg_upper,range_50,fvg_50,entry_price,entry_source,entry_model_ready,stop_price,risk,target_1r,target_2r,target_3r,entry_filled,entry_time,entry_delay_candles,stop_hit,stop_time,target_1r_hit,target_1r_time,target_2r_hit,target_2r_time,target_3r_hit,target_3r_time,first_terminal_event,final_status,max_favorable_r,max_adverse_r,best_score,latest_score,best_meter_probability,latest_meter_probability,isl_sweep,protected_lows,bull_fvg_retest,range_quality,range_width_atr,range_age,target_highs,target_distance_atr,deeper_isl_pending,deeper_isl_atr,atr_ratio,fvg_atr,last_updated_at
TORNTPHARM.NS_1774327500_0fda3ab022dc,TORNTPHARM.NS,1774338300,1774338300,1,1774327500,4161.2002,4251.3999,4251.3999,4267.0,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.0269,0.0269,0.51,0.51,False,0,False,,,,0,,False,,1.5,0.009,2026-05-10T14:04:12.618672+00:00
TATAPOWER.NS_1774341900_68a741b7b631,TATAPOWER.NS,1774413900,1774413900,1,1774341900,383.9,394.05,394.05,394.9,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.1479,0.1479,0.05,0.05,False,0,False,,,,0,,True,0.672,0.739,0.173,2026-05-10T14:04:12.618672+00:00
SUNPHARMA.NS_1774341900_e48f3c5984e8,SUNPHARMA.NS,1774428300,1774428300,1,1774341900,1745.6,1794.0,1794.0,1809.4,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.0768,0.0768,0.21894339622641512,0.2189,False,0,False,,,,0,,True,0.164,1.121,0.052,2026-05-10T14:04:12.618672+00:00
RAMCOCEM.NS_1774586700_516a3cca3168,RAMCOCEM.NS,1774601100,1774601100,1,1774586700,895.0,909.4,909.4,949.7,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,3.7026,3.7026,0.92,0.92,False,0,False,,,,0,,True,2.368,1.461,1.052,2026-05-10T14:04:12.618672+00:00
GAIL.NS_1774842300_1ee543ec533d,GAIL.NS,1774853100,1774853100,1,1774842300,135.34,139.37,139.37,140.24,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,1.0139,1.0139,0.5880259396820681,0.588,False,0,False,,,,0,,True,0.751,1.429,0.444,2026-05-10T14:04:12.618672+00:00
ABCAPITAL.NS_1774860300_537fcacd1814,ABCAPITAL.NS,1775015100,1775015100,1,1774860300,290.75,299.9,299.9,304.55,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.0252,0.0252,0.26,0.26,True,2,False,,,,3,3.298,False,,0.71,0.024,2026-05-10T14:04:12.618672+00:00
BAJAJFINSV.NS_1774860300_0d8d166578cd,BAJAJFINSV.NS,1775015100,1775015100,1,1774860300,1627.0,1664.4,1664.4,1682.7,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.4775,0.4775,0.23,0.23,True,1,False,,,,4,4.805,False,,0.868,0.222,2026-05-10T14:04:12.618672+00:00
BHARTIARTL.NS_1774860300_c274becf9216,BHARTIARTL.NS,1775015100,1775015100,1,1774860300,1775.0,1806.7,1806.7,1816.2,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.1819,0.1819,0.23,0.23,True,1,False,,,,1,2.34,False,,0.788,0.136,2026-05-10T14:04:12.618672+00:00
CROMPTON.NS_1774860300_8403f403e1ef,CROMPTON.NS,1775015100,1775015100,1,1774860300,222.25,231.84,231.84,232.36,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.5633,0.5633,0.49145597484276726,0.4915,True,1,False,,,,2,5.345,False,,1.147,0.338,2026-05-10T14:04:12.618672+00:00
HCLTECH.NS_1774860300_f8bf7705e91f,HCLTECH.NS,1775015100,1775015100,1,1774860300,1336.4,1380.6,1380.6,1391.8,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.5323,0.5323,0.3591666666666667,0.3592,True,1,False,,,,2,1.493,True,2.005,0.85,0.49,2026-05-10T14:04:12.618672+00:00
HINDUNILVR.NS_1774853100_b5562e7358b0,HINDUNILVR.NS,1775015100,1775015100,1,1774853100,2046.3,2084.0,2084.0,2106.1001,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.2581,0.2581,0.23947169811320757,0.2395,False,0,False,,,,1,2.984,True,0.798,1.153,0.08,2026-05-10T14:04:12.618672+00:00
INFY.NS_1774860300_ca82799cfefb,INFY.NS,1775015100,1775015100,1,1774860300,1243.0,1298.5,1298.5,1303.0,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.3918,0.3918,0.34513207547169816,0.3451,False,0,False,,,,0,,True,1.604,1.193,0.244,2026-05-10T14:04:12.618672+00:00
JUBLFOOD.NS_1774860300_5f52f76ee891,JUBLFOOD.NS,1775015100,1775015100,1,1774860300,430.75,445.1,445.1,452.5,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.819,0.819,0.49728439310652195,0.4973,True,1,False,,,,4,3.285,False,,1.013,0.477,2026-05-10T14:04:12.618672+00:00
TRENT.NS_1774856700_739ed5420b4e,TRENT.NS,1775015100,1775015100,1,1774856700,3275.6001,3511.2,3511.2,3537.6001,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.285,0.285,0.466679245283019,0.4667,True,1,False,,,,0,,False,,1.211,0.161,2026-05-10T14:04:12.618672+00:00
WIPRO.NS_1774863900_25e22432402e,WIPRO.NS,1775015100,1775015100,1,1774863900,186.5,193.86,193.86,194.49,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,2.0855,2.0855,0.92,0.92,True,1,False,,,,0,,False,,1.214,1.065,2026-05-10T14:04:12.618672+00:00
MPHASIS.NS_1774860300_a7b5528d251d,MPHASIS.NS,1775025900,1775025900,1,1774860300,2041.7,2160.7,2160.7,2164.7,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,0.5051,0.5051,0.36688836477987413,0.3669,True,1,False,,,,0,,True,0.125,1.047,0.385,2026-05-10T14:04:12.618672+00:00
GNFC.NS_1775105100_12636b710683,GNFC.NS,1775115900,1775115900,1,1775105100,375.6,398.0,398.0,399.85,367.2,381.85,387.725,374.525,387.725,range_50,True,375.6,12.125,399.85,411.975,424.1,False,,,,,,,,,,,,no_entry_yet,,,5.4697,5.4697,0.92,0.92,True,1,True,,,,1,0.57,True,1.891,1.301,2.145,2026-05-10T14:04:12.618672+00:00
CHAMBLFERT.NS_1775101500_f42fc6a9b74e,CHAMBLFERT.NS,1775119500,1775119500,1,1775101500,433.6,452.65,452.65,453.0,430.7,437.55,443.3,434.125,443.3,range_50,True,433.6,9.7,453.0,462.7,472.4,True,1775533500,9,,,True,1775619900,True,1775630700,True,1775706300,target_1r,target_1r,3.124,-0.732,3.0455,3.0455,0.92,0.92,False,0,True,,,,0,,True,3.267,1.294,1.03,2026-05-10T14:04:12.618672+00:00
COALINDIA.NS_1775105100_1b439015933b,COALINDIA.NS,1775119500,1775119500,1,1775105100,440.75,449.9,449.9,451.85,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,1.9847,1.9847,0.8908333333333334,0.8908,True,1,False,,,,2,1.808,True,0.329,1.455,0.59,2026-05-10T14:04:12.618672+00:00
CUMMINSIND.NS_1775105100_b3fcf0f6ee88,CUMMINSIND.NS,1775119500,1775119500,1,1775105100,4470.0,4654.8999,4654.8999,4668.0,4447.1001,4518.5,4569.0,4482.8,4569.0,range_50,True,4470.0,99.0,4668.0,4767.0,4866.0,True,1775533500,9,,,True,1775533500,True,1775619900,True,1775706300,target_1r,target_1r,7.939,-0.06,4.3015,4.3015,0.6997735849056604,0.6998,False,0,True,,,,0,,True,0.207,0.982,1.384,2026-05-10T14:04:12.618672+00:00
GAIL.NS_1775101500_20dad89aa216,GAIL.NS,1775119500,1775119500,1,1775101500,137.5,141.68,141.68,141.97,137.25,137.67,139.735,137.46,139.735,range_50,True,137.5,2.235,141.97,144.205,146.44,False,,,,,,,,,,,,no_entry_yet,,,6.8255,6.8255,0.92,0.92,False,0,True,,,,1,0.202,True,1.363,1.208,1.905,2026-05-10T14:04:12.618672+00:00
MARICO.NS_1775101500_97f7b537fd95,MARICO.NS,1775119500,1775119500,1,1775101500,729.0,760.9,760.9,767.55,,,,,,,False,,,,,,,,,,,,,,,,,,entry_model_unavailable,,,1.1857,1.1857,0.38034724409448817,0.3803,True,1,False,,,,0,,True,0.676,0.897,0.546,2026-05-10T14:04:12.618672+00:00
